"0","cds.load <- st_read(""./cb_2015_us_cd114_500k/cb_2015_us_cd114_500k.shp"")"
"1","Reading layer `"
"1","cb_2015_us_cd114_500k"
"1","' from data source "
"1","
"
"1","  "
"1","`"
"1","C:\Users\mmari\OneDrive\Documents\GitHub\RforOperations\Class-5\exercises_examples\cb_2015_us_cd114_500k\cb_2015_us_cd114_500k.shp"
"1","' "
"1","
"
"1","  "
"1","using driver `"
"1","ESRI Shapefile"
"1","'"
"1","
"
"1","Simple feature collection with 441 features and 8 fields"
"1","
"
"1","Geometry type: MULTIPOLYGON
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: -179.1489 ymin: -14.5487 xmax: 179.7785 ymax: 71.36516"
"1","
"
"1","Geodetic CRS:  NAD83
"
"0","plot(cds.load)"
